Lat,Long,Type,Base64
19.198057222000045, 72.85995734100004, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBOb3QgTWVudGlvbmVkIAogICAgICAgICAgICA="
19.203754296000056, 72.83185210800008, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBOb3QgTWVudGlvbmVkIAogICAgICAgICAgICA="
19.158754357000078, 72.92865383400004, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBOb3QgTWVudGlvbmVkIAogICAgICAgICAgICA="
19.13117905000007, 72.93502045000008, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBOb3QgTWVudGlvbmVkIAogICAgICAgICAgICA="
19.124386924000078, 72.91879652000006, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBOb3QgTWVudGlvbmVkIAogICAgICAgICAgICA="
19.11762580000004, 72.93276860000003, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBOb3QgTWVudGlvbmVkIAogICAgICAgICAgICA="
19.135759767000025, 72.93830499300003, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBOb3QgTWVudGlvbmVkIAogICAgICAgICAgICA="
19.166010079000046, 72.93510986200005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBOb3QgTWVudGlvbmVkIAogICAgICAgICAgICA="
19.12014080000006, 72.92926630000005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBOb3QgTWVudGlvbmVkIAogICAgICAgICAgICA="
19.166543250000075, 72.95051435000005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBOb3QgTWVudGlvbmVkIAogICAgICAgICAgICA="
19.118538889000035, 72.83677777800006, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBHVUxTSEFOIFdFTEZBUkUgU09DRUlUWSwgR0lMQkVSVCBISUxMIFJPQUQgQ0hIQUJJTCBKQU5UQSBDT0xPTlkgQU5ESEVSSSBXRVNUIE1VTUJBSS0gNDAwMDU4CiAgICAgICAgICAgIA=="
19.056800000000067, 72.84181944400007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBjaGF3bCBuby4gMywgUmF6emFrIGNoYXdsIE9wcC4gR29sZGVuIGJha2VyeSBCYW5kcmEgRWFzdCBNdW1iYWktIDQwMDA1NQogICAgICAgICAgICA="
19.203413889000046, 72.83129444400004, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBKYW5zZXZhIFNhbWl0aSBBemFkIENvbXBvdW5kIE9wcC4gY2hhbmRyaWthIGhvdGVsIGthbmRpdmFsaSB3ZXN0LSA0MDAwNjcKICAgICAgICAgICAg"
19.16785555555556, 72.83926944444444, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBqYWkgYmhhdmFuaSBjaGF3bCwgUHJlbSBuYWdhciwgR29yZWdhb24gd2VzdCwgNDAwMDYyCiAgICAgICAgICAgIA=="
19.014363889000037, 72.82412777800005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBTaWRkaXF1ZSBNb2hhbW1hZCBDaGF3bCBPbGQgUHJhYmhhZGV2aSByb2FkIE11bWJhaS0gNDAwMDI1CiAgICAgICAgICAgIA=="
18.99245833300006, 72.81870000000004, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBDIFdhcmQgSmlqYW1hdGEgTmFnYXIgRSBNb3NlcyBSb2FkIFdvcmxpIE11bWJhaS0gNDAwMDE4CiAgICAgICAgICAgIA=="
19.17902222200007, 72.86228055600003, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBNIFMgTVVMTEEgQ0hBV0wgTkVBUiBOT09SQU5JIE1BU0pJRCBSQU5JIFNBVEkgTUFSRyBQQVRIQU5XQURJIE1BTEFEIEVBU1QgTVVNQkFJLSA0MDAwOTcKICAgICAgICAgICAg"
19.08792222200003, 72.89837777800005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBDaGF3bCBOby4gMyBQb3JiYW5kYXJ3YWxhIENoYXdsLCBMQlMgUm9hZCBPcHAgTmF2YWwgUGFyayBHYXRlIE5lYXIgQmF3ZGkgTmVhciBEci4gQW5hZWVzIENsaW5pYyBDaGlyYWcgTmFnYXIgR2hhdGtvcGFyIFctIDQwMDA4NgogICAgICAgICAgICA="
18.973937765000073, 72.82710467400005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBDaGF3bCBOby4gMSwgQklUIENoYXdsIEFncmlwYWRhLCBNZWpocmFqIHNldGhpIG1hcmcsIEpodWxhIE1haWRhbiwgQnljdWxsYS00MDAwMTEKICAgICAgICAgICAg"
19.058625000000063, 72.89171944400005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBHYW5ndWJhaSBQYXRvbGUgQ2hhd2wgU2lkZGhhcnRoIENvbG9ueSBDaGVtYnVyIE5ha2EgQ2hlbWJ1ciBNdW1iYWktIDQwMDA3NAogICAgICAgICAgICA="
19.026408333000063, 72.86132500000008, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBMYWwgTWF0aSBraXNtYXQgTmFnYXIgV2FkYWxhIE11bWJhaS00MDAwMzcKICAgICAgICAgICAg"
19.09348055600003, 72.88287777800008, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBVTldBTEEgQ09NUE9VTkQgS1VSTEEgQU5ESEVSSSBST0FEIEJFSElORCBBTkFORCBCSEFXQU4gSE9URUwgQU5ESEVSSSBNVU1CQUktIDQwMDA3MgogICAgICAgICAgICA="
18.971330556000055, 72.82773888900005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBBa3NhIE1hbnppbCBNIEEgcm9hZCBNYWRhbnB1cmEgR2hvc2ggYmF6YXIgQnljdWxsYSBNdW1iYWktNDAwMDA4CiAgICAgICAgICAgIA=="
19.180404113000066, 72.85017372800007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICA1OTUgSGluZHUgRGFiaSBDaGF3bCBIYWppIEJhcHUgUm9hZCBNYWxhZCBFYXN0IE11bWJhaS0gNDAwMDk3CiAgICAgICAgICAgIA=="
19.103522222000038, 72.88942500000007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBLSEFESSBOTyAzIEpBRkFSIENPTVBPVU5EIFNBS0lOQUtBIExJTksgUk9BRCBBTkRIRVJJIE1VTUJBSS0gNDAwMDcyCiAgICAgICAgICAgIA=="
19.077519444000075, 72.84454722200007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBSYW1qZWV2YW4gQ2hhd2wgTmVhciBSYW1ha2FudCBEYWlyeSA1dGggR29saWJhciBSb2FkIFNhbnRhY3J1eiBFYXN0IE11bWJhaS0gNDAwMDU1CiAgICAgICAgICAgIA=="
18.974183333000042, 72.84828611100005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBMYWtkaSBCYW5kZXIgRGFydWtoYW5hIFVkaXBpIEhvdGVsIE1hemdhb24gTXVtYmFpLSA0MDAwMTAKICAgICAgICAgICAg"
18.97535000000005, 72.81226111100005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBETUQgSmhvcGFkcGF0dGkgVGFyZGVvIFJkIFR1bHNpd2FkaSBUYXJkZW8gTXVtYmFpLSA0MDAwMzQKICAgICAgICAgICAg"
19.056780556000035, 72.84175000000005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBSYXp6YWsgQ2hhd2wgR29sZGVuIEJha2VyeSBLaGVyd2FkaSBSb2FkIEJhbmRyYSBFYXN0CiAgICAgICAgICAgIA=="
19.067725000000053, 72.84560000000005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBTYW1iaGFqaSBTZXZhIE1hbmRhbCBKYXdhaGFyIE5hZ2FyIEtoYXIgRWFzdCBNdW1iYWktIDQwMDA1NQogICAgICAgICAgICA="
19.063130556000033, 72.85412222200006, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBEeWFuZXNod2FyIE5hZ2FyIEJhbmRyYSBFYXN0IE11bWJhaS0gNDAwMDU1CiAgICAgICAgICAgIA=="
18.94767500000006, 72.82577222200007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBLZXNoYXYgTmFyc2kgYmxkZyBNYWhhZGV2IHNoYW5rYXIgc2V0aCBsYW5lIENoaXJhIEJhemFyIDQwMDAwMwogICAgICAgICAgICA="
18.95852968500003, 72.82439547900003, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAzOEggQm9yaUNoYXdsIEZhbmFzd2FkaSBLYWxiYWRldmkgNDAwMDAzCiAgICAgICAgICAgIA=="
19.198150000000055, 72.82790277800007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBFa3RhIE5hZ2FyLCBHYWxsaSBOby4gMDcsIE9sZCBMaW5rIFJvYWQsIE9wcC4gUGV0cm9sIFB1bXAsIE5lYXIgQXNoaXNoIEhvdGVsIEthbmRpdmFsaSB3ZXN0IDQwMDA2NwogICAgICAgICAgICA="
19.210225000000037, 72.82191111100008, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBTYWdhckNIUyBDaGFya29wIFNlYyAyIFJTQyA3LEthbmRpdmFsaSB3ZXN0IDQwMDA2NwogICAgICAgICAgICA="
19.156961111000044, 72.92876111100003, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBHdXJhdiBDaGF3bCwgVGVtYmhpcGFkYSwgVmFnaG9iYXdhZGksIEJoYW5kdXAgV2VzdC00MDAwNzgKICAgICAgICAgICAg"
19.091742664000037, 72.88225257400006, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBCZWhpbmQgSmFyaW1hcmkgVGVtcGxlIEt1cmxhIEFuZGhlcmkgUm9hZCBTYWtpbmFrYSA0MDAwNzIKICAgICAgICAgICAg"
19.097379423000064, 72.89193116700005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBKYWlidW5uaXNhIGNoYXdsLiBSYWppdiBOYWdhciwgS3VybGEgQW5kaGVyaSBSb2FkLCBOZWFyIHNoaXZwcmFiaGEgYnVpbGRpbmcsIFNha2luYWthLCBNdW1iYWktNDAwMDcyCiAgICAgICAgICAgIA=="
19.089655556000025, 72.88833888900007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBTdW5kZXIgQmF1ZyBOYXZqaXZhbiBNYW5kYWwgTEJTIG1hcmcgTmF2aml2YW4gTWFuZGFs4oCDS3VybGEgVyBLYW1hbmnigIM0MDAwNzAKICAgICAgICAgICAg"
19.083857849000026, 72.88869310900003, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBKdXJpIFBhdGhhayBDaGF3bCwgVmlqYXkgTmFnYXIsIEt1cmxhIEFuZGhlcmkgUm9hZCwgT3BwIE5hYXogaG90ZWwsIEt1cmxhIFdlc3QsIE11bWJhaS0gNDAwMDcyCiAgICAgICAgICAgIA=="
18.90743333, 72.80934722, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkIENvbmdlc3RlZCBBcmVhPGJyPiAKICAgICAgICAgICAgPGI+QWRkcmVzcyAgIDo8L2I+IDxicj4gCiAgICAgICAgICAgIEFkZC0gR2VldGEgTmFnYXIJCQpEci4gSG9taSBCaGFiaGEgUm9hZAkKTmVhciBOYXZ5IE5hZ2FyCQpDb2xhYmEJCjQwMDAyMQoKICAgICAgICAgICAg"
18.95140833, 72.83907778, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkIENvbmdlc3RlZCBBcmVhPGJyPiAKICAgICAgICAgICAgPGI+QWRkcmVzcyAgIDo8L2I+IDxicj4gCiAgICAgICAgICAgIEFkZC0gSHV0bWVudAkKU2FudCBUdWthcmFtIFJvYWQKNDAwMDAzCgogICAgICAgICAgICA="
19.02148611, 72.81738611, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkIENvbmdlc3RlZCBBcmVhPGJyPiAKICAgICAgICAgICAgPGI+QWRkcmVzcyAgIDo8L2I+IDxicj4gCiAgICAgICAgICAgIEFkZC0gS2F0a2FyIEhvdXNlCQpLZXNhcmkgTmF0aCBCdXZhIEJoYXkgTWFyZwkKV29ybGkgVmlsbGFnZQkKNDAwMDMwCgogICAgICAgICAgICA="
19.01710833, 72.81858333, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkIENvbmdlc3RlZCBBcmVhPGJyPiAKICAgICAgICAgICAgPGI+QWRkcmVzcyAgIDo8L2I+IDxicj4gCiAgICAgICAgICAgIEFkZC0gV2FyYXMgTGFuZSwgCldvcmxpIEtvbGl3YWRhCQpLZXNhcmkgTmF0aCBCdXZhIEJoYXkgTWFyZwkKV29ybGkgVmlsbGFnZQkKNDAwMDMwCgogICAgICAgICAgICA="
19.00593056, 72.82127222, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkIENvbmdlc3RlZCBBcmVhPGJyPiAKICAgICAgICAgICAgPGI+QWRkcmVzcyAgIDo8L2I+IDxicj4gCiAgICAgICAgICAgIEFkZC0gQ2VudHVyeSBRdWFydGV0cwkKUCBCIE1hcmcJCk1haGluZHJhIFRvd2VycwkKV29ybGkJCjQwMDAxMwoKICAgICAgICAgICAg"
19.13105278, 72.84134722, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkIENvbmdlc3RlZCBBcmVhPGJyPiAKICAgICAgICAgICAgPGI+QWRkcmVzcyAgIDo8L2I+IDxicj4gCiAgICAgICAgICAgIEFkZC0gTEFYTUkgV0VMRkFSIFNPQ0lFVFkJCkRIQU5HQVIgV0FESQkKSlVIVSBHQUxMSQpBTkRIRVJJIFdFU1QJCjQwMDA1OAoKICAgICAgICAgICAg"
19.11613889, 72.84025, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkIENvbmdlc3RlZCBBcmVhPGJyPiAKICAgICAgICAgICAgPGI+QWRkcmVzcyAgIDo8L2I+IDxicj4gCiAgICAgICAgICAgIEFkZC0gSlVORUQgTkFHQVIJCkMuRCBCQVJGSVdBTEEgUk9BRAkKSlVIVSBHQUxMSQkKQU5ESEVSSSBXRVNUCQo0MDAwNTgKCiAgICAgICAgICAgIA=="
19.15121944, 72.83562778, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkIENvbmdlc3RlZCBBcmVhPGJyPiAKICAgICAgICAgICAgPGI+QWRkcmVzcyAgIDo8L2I+IDxicj4gCiAgICAgICAgICAgIEFkZC0gQUFEQVJTSCBDSEFXTAkKQU5BTkQgTkFHQVIKT1BQT1NJVEUgTUVHQSBNQUxMCkpPR0VTSFdBUkkgV0VTVAo0MDAxMDIKCiAgICAgICAgICAgIA=="
19.141975, 72.83720278, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkIENvbmdlc3RlZCBBcmVhPGJyPiAKICAgICAgICAgICAgPGI+QWRkcmVzcyAgIDo8L2I+IDxicj4gCiAgICAgICAgICAgIEFkZC0gREhBTkdBUldBREEJCktBUk5BVEFLQSBTT0NFSVRZCkJFSElORCBNQUtLQSBNQVNKSUQKQU5ESEVSSSBXRVNUCQo0MDAwNTgKCiAgICAgICAgICAgIA=="
19.10269167, 72.83460278, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkIENvbmdlc3RlZCBBcmVhPGJyPiAKICAgICAgICAgICAgPGI+QWRkcmVzcyAgIDo8L2I+IDxicj4gCiAgICAgICAgICAgIEFkZC0gQU1CRSBNQVRBIENIQVdMIE5PIDgJCk5FSEFSVSBOQUdBUgkKVklMRSBQQVJMRSBXRVNUCjQwMDA1NgoKICAgICAgICAgICAg"
19.0034957, 72.8205292, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+T3JhbmdlLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgQkREIENoYXdsLCBHTSBCaG9zbGUgTWFyZywgV29ybGksIDQwMDAxOAogICAgICAgICAgICA="
19.0076064888531, 72.85458910596239, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+T3JhbmdlLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgUEFUSEFOIE1BU0pJRCBDSEFXTCxTZXdyaSBDUk9TUyBST0FELFNld3JpLCA0MDAwMTUKICAgICAgICAgICAg"
19.0671855, 72.83650829999999, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+T3JhbmdlLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgR29tZXMgQ2hhd2wsIEdvbGliYXIgUm9hZCwgS2hhciBFYXN0LSA0MDAwNTUKICAgICAgICAgICAg"
19.0683073, 72.84490140000001, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+T3JhbmdlLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgSmF3YWhhciBOYWdhciBDaGF3bCwgS2hhciBFYXN0LCA0MDAwNTUKICAgICAgICAgICAg"
19.10834929026186, 72.85911518632899, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+T3JhbmdlLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgS3VyYmFuIGNoYXdsLHBhcnNpd2FkYSAsY2hha2FsYSwgQW5kaGVyaSBFYXN0LSA0MDAwNTkKICAgICAgICAgICAg"
